molecule_id,cluster
528444,1
528452,1
237088,2_1
237089,2_2
237095,5_2
237096,10_1
678878,5_3
528457,5_2
528462,3
528463,9
246323,9
528464,5_1
528465,2_2
528466,1
528467,3
528470,5_1
618262,10_1
528474,5_1
528480,3
528482,9
528483,2_1
528487,3
528489,4
528490,4
666154,8
246379,5_2
666174,1
528493,9
528496,5_3
528498,6
528499,5_1
528502,5_3
237107,4
528505,5_3
528516,9
528517,3
528519,3
528520,4
237113,6
528523,3
528526,7
528529,5_3
528530,7
528531,9
528532,1
528533,1
528534,7
528535,7
528539,3
528541,9
528542,9
666177,6
666178,6
528544,4
528547,8
666189,10_3
528557,1
528558,3
528561,1
528562,2_1
528563,8
528564,1
528565,8
528566,1
528567,2_2
528568,4
528571,6
528573,4
528575,1
528576,1
528593,8
528594,9
237122,3
528609,9
528834,9
528615,9
528616,5_3
528617,9
528618,5_1
528619,7
528620,9
528621,2_3
528624,1
528625,3
528626,3
528629,1
528630,1
528632,8
528633,6
528634,3
528636,8
528639,4
528642,10_5
528646,3
528647,8
528648,3
528649,8
528650,3
528652,3
237134,8
528653,6
528654,10_3
528711,8
528658,3
528660,3
528661,6
528662,8
528663,1
528664,10_5
528668,3
528669,3
528670,5_3
528671,8
528672,3
528674,8
528675,1
528677,10_3
528678,8
528680,1
528681,6
528682,1
528683,5_3
528851,1
528693,4
528694,5_3
528695,1
528696,9
528697,5_3
528698,5_1
528702,5_1
528704,9
528705,10_3
528706,3
457187,7
528708,3
528709,7
528710,3
528712,2_2
528713,3
528715,5_1
528717,9
528718,9
528719,2_3
528721,2_3
528723,4
528726,8
528729,5_2
528730,5_1
528731,3
528732,1
528733,8
528735,1
528738,1
528740,1
528741,1
528742,1
528743,2_1
528744,8
528746,1
528747,2_1
528750,8
266893,9
528753,9
528777,3
50477,1
528780,5_2
528783,2_1
528785,2_3
528786,6
528788,1
528791,4
528795,8
237145,6
237146,3
528797,9
528798,2_3
528803,2_3
528808,2_3
528809,2_3
528810,2_1
528811,2_3
528812,2_3
528814,8
528815,2_3
528816,2_3
528821,6
528824,3
528827,9
247020,2_2
528828,3
528830,2_2
528832,2_3
266982,3
528833,1
528836,1
528837,1
528839,5_1
247074,1
247075,1
528840,2_3
528841,1
528842,4
528843,1
528844,3
528847,1
528848,1
528850,6
528852,3
528853,7
528854,10_3
668063,3
528857,5_1
528859,3
528860,3
528861,1
528862,2_3
528865,9
528866,6
528867,3
528868,1
528869,9
528871,9
528872,2_2
528873,2_2
528877,6
528878,3
528879,9
528880,5_1
528881,5_2
528883,3
247160,1
528886,8
528888,3
528889,3
528890,8
528891,9
528892,8
237154,6
528893,3
237155,8
528895,9
528896,9
528902,8
528906,6
528907,3
528908,8
674574,9
528910,3
528911,4
528913,5_2
717168,7
528916,6
528918,3
528921,1
528923,3
528924,3
528925,1
528929,8
528930,1
528931,3
528934,6
528940,6
247309,3
528941,8
528943,6
528944,9
528945,6
247323,3
528946,5_2
528949,6
528950,5_2
528953,6
528954,5_2
464791,7
528956,9
528957,3
237162,7
237163,6
528959,3
528961,6
247371,1
528962,8
528963,1
528964,9
528966,9
528967,9
528969,9
528971,3
528973,3
528974,6
237167,2_2
529011,1
528975,6
528977,6
528987,6
529002,7
529013,8
529016,6
529018,6
529019,10_5
529033,8
529034,1
529035,8
529036,6
529038,8
529040,8
529041,10_3
529043,10_5
529044,3
529045,3
529046,10_3
529049,1
529050,3
529051,1
529052,1
529055,3
529056,3
529060,4
529061,4
529062,7
529063,9
529065,6
529068,2_2
529073,7
529076,3
674595,10_3
674599,1
529079,8
529081,1
529082,6
529105,6
529106,6
237208,8
619332,2_2
529495,3
529108,6
529111,8
529115,8
529116,6
529117,9
247662,8
529124,8
247674,5_1
529130,3
529131,9
529132,6
529133,3
529136,6
529138,6
529142,6
529144,3
529146,1
529147,6
529148,6
529151,2_2
529152,1
529154,5_1
529155,1
529156,1
529157,3
529158,2_2
529159,1
529162,1
529164,1
529165,3
529166,3
529169,1
529173,1
529175,2_1
529176,9
529181,1
529182,2_2
50667,7
529183,4
529184,3
529195,3
529197,2_1
247802,3
529198,6
529199,8
529201,1
529202,4
529204,4
529205,1
529206,8
464735,7
529215,8
529216,5_1
529217,3
529218,1
529219,5_2
529220,8
529222,3
529226,8
529227,1
529232,2_3
529234,8
529315,3
529236,3
529237,8
529239,2_1
529243,4
529244,3
529246,2_2
529248,3
529257,3
529264,3
529265,9
529298,1
529267,8
529270,8
529273,1
529274,3
529283,3
529285,3
529289,8
529294,8
529295,8
529297,3
529304,3
529305,3
529306,10_2
529309,9
529314,3
529317,2_1
529319,1
529342,6
529343,1
529344,8
529345,9
529346,9
529348,6
529349,9
529350,3
529351,8
674623,9
674625,9
529355,9
529356,9
529358,7
529359,9
529360,2_2
491820,3
529364,9
529381,9
529383,9
674627,3
674630,1
529389,9
529390,9
529391,10_2
529400,5_3
293548,5_3
464999,7
529409,7
529510,9
529412,9
529436,8
529437,2_2
529440,6
529441,4
529442,1
529443,8
529444,9
529445,1
529450,3
529451,3
529452,9
529456,5_3
529457,3
529460,3
529461,6
529463,3
529464,6
529465,1
529466,6
529472,1
529473,8
529475,6
529476,3
529478,1
529479,5_3
529483,8
529485,8
529487,8
529488,1
529489,9
529490,6
529491,1
529492,3
529501,7
529502,5_1
529503,3
529504,5_3
529506,1
529511,3
237232,3
529512,3
529513,6
529514,2_1
529517,3
529518,5_3
529519,1
529521,5_1
529522,9
529524,2_2
529526,2_2
529538,6
441965,5_2
50668,4
529539,1
529542,6
529543,2_2
529544,6
529549,3
529550,1
529551,3
529552,3
529554,1
529555,3
529557,7
529558,1
529561,1
529563,1
529564,1
529567,2_3
529568,6
529569,2_3
529570,3
529571,6
529574,2_3
529577,3
529578,10_3
529579,2_3
529580,3
529584,2_2
529585,10_3
529588,4
529590,3
529591,3
529595,2_2
529596,2_3
529597,9
529599,9
529604,4
529605,7
529609,5_1
529610,2_1
529611,8
529612,5_3
464875,2_3
529613,5_3
529615,3
529617,2_2
529618,9
529619,2_2
529621,9
529622,9
529625,1
529626,7
464892,6
529632,3
529633,6
529634,9
529635,1
529636,5_2
529638,7
529639,1
529640,3
529641,10_5
529642,7
529643,2_1
529646,6
529647,9
464908,1
529649,9
431539,1
529651,9
529652,9
529654,9
529655,10_3
529656,10_3
529657,9
529658,9
529660,9
529663,3
529664,9
529666,3
529668,1
529669,2_2
464918,4
529686,10_3
529688,10_3
529691,10_3
529692,2_3
529695,3
529696,1
529699,3
529700,5_2
529703,2_2
529704,9
529705,5_1
529706,9
529707,3
529708,2_1
529711,2_2
529713,9
529714,6
529716,2_3
529719,2_3
529720,6
529721,1
529723,2_3
529727,1
529728,1
529730,6
237251,6
529732,1
529733,5_1
529736,3
529739,8
529740,3
529743,7
529744,3
529745,4
529746,8
529747,6
529748,6
529751,1
529752,6
529753,10_3
529754,1
529756,5_2
529758,3
529760,6
529762,6
529763,1
529766,9
529767,6
529768,6
529806,3
529807,3
529809,3
529812,10_3
529814,10_2
529815,9
529816,2_3
529817,3
529857,1
529819,7
464907,1
529820,2_3
529825,2_3
529826,3
529827,10_3
529828,2_3
529832,2_1
529836,10_3
529838,10_3
529847,10_2
529848,9
529849,9
529851,9
529852,2_1
529853,2_3
529854,9
529855,9
529856,9
529858,8
529871,6
529872,1
529876,1
529877,6
529878,9
529880,4
529881,9
464919,7
529883,3
529886,4
529887,2_2
529888,6
529889,4
529890,2_3
529891,2_2
529893,8
529895,2_1
667898,3
667899,2_2
701697,3
529897,5_1
529899,1
529901,4
529902,5_3
529903,5_1
529904,8
529905,1
529907,5_1
529908,1
529909,7
529910,7
529911,3
529914,3
529915,1
529917,7
529919,6
529920,3
529921,8
529922,3
529923,3
529925,3
560316,9
529927,2_2
529929,9
529931,6
529932,1
529934,9
529935,6
529936,2_1
529937,6
529939,3
529940,1
529941,8
529942,4
529945,1
529946,8
529948,3
529949,3
529951,8
529952,3
529955,1
529956,3
529958,6
529959,3
529960,8
529961,6
529963,4
529965,6
529966,3
529967,3
529970,6
529971,6
529972,2_3
529973,6
529975,1
529977,3
529978,9
529979,3
529980,3
529981,6
529982,5_1
529983,5_1
529985,9
529987,6
529988,5_1
529989,4
529994,6
237267,8
464979,3
529996,9
530003,2_3
530004,3
530005,3
530007,9
530008,9
530010,3
530011,9
530012,9
530013,9
530015,9
530016,7
530018,1
530019,3
530023,9
530048,3
530024,10_1
530025,6
530026,9
530027,9
530028,8
530029,3
530031,3
530032,3
530033,3
530036,6
530037,3
530042,2_3
530045,2_3
530046,10_1
530047,2_3
530049,2_3
530051,6
530052,8
530054,8
530055,3
530058,6
530059,3
530063,3
530064,3
530065,9
530067,2_1
530068,6
530077,3
530078,7
530082,10_4
530084,6
530087,1
530103,2_3
530107,4
530108,1
530109,2_3
530144,2_2
530145,6
530146,4
530147,1
530149,6
530150,1
530151,2_2
530154,3
530156,8
530157,8
530164,6
530165,1
530166,4
530167,6
530168,4
530169,1
530173,8
530176,5_1
530184,3
530186,3
530187,2_1
530188,2_1
530189,10_3
530191,5_1
530192,2_1
530193,1
530194,10_3
530196,5_1
530198,3
530199,1
530201,6
530204,9
530205,9
530220,7
530222,2_1
530224,5_1
530225,2_3
530226,8
530227,1
530228,8
530229,1
530230,1
530237,5_3
530239,8
530240,9
530242,1
530243,1
530244,8
530246,8
530247,2_1
530252,8
530253,6
530255,1
530256,3
530258,5_1
530259,9
530262,3
530264,3
530265,2_3
530270,10_5
530272,9
530276,2_1
530277,2_1
530278,5_1
50749,2_2
147772,2_1
530285,2_3
530286,1
534278,3
530287,9
530289,3
530290,9
530291,8
530292,3
530295,7
530296,10_5
674841,1
530299,1
674831,3
530302,8
530303,9
530304,7
530305,1
530368,9
530306,9
530307,8
530308,8
530310,8
530311,3
530312,3
530314,1
530317,8
530318,3
530319,3
497752,1
530320,3
530321,8
465031,7
530322,3
530324,9
530329,2_1
530330,3
691689,1
530332,8
237305,2_2
237306,9
530334,8
530335,8
530336,5_2
530337,9
530338,6
530340,3
530342,3
530343,2_2
530344,6
237310,2_2
674036,9
530352,7
530353,9
530356,1
237330,8
325555,6
530361,4
237334,3
537241,3
530367,6
530369,9
530370,4
530371,9
530372,2_3
530373,8
530374,9
530375,9
530379,2_1
530382,9
530383,6
530384,4
530387,7
530388,3
530390,8
530393,9
530394,2_1
237351,3
530397,3
530398,1
530399,9
530402,6
530403,8
530405,5_2
530406,8
530407,8
530408,3
530409,6
530412,2_2
530413,2_2
530414,2_2
530415,3
530416,9
530417,8
530420,3
530421,2_1
530422,10_1
530423,6
530424,2_3
530425,9
530426,8
530441,3
530428,2_1
530429,9
530430,5_3
530432,6
530434,10_1
530440,8
530442,2_2
530443,8
530444,9
537294,6
530446,1
530447,2_2
530466,6
530468,9
530469,6
537306,5_3
530470,6
530472,6
530474,6
530476,8
530477,5_3
530482,6
530490,4
530493,2_1
530496,6
530498,6
530499,9
530500,9
530503,3
530517,9
530518,9
530519,9
530520,9
530521,9
515717,8
530523,9
530524,8
530525,9
530526,1
530527,8
530540,1
530542,6
530543,6
530544,6
530545,3
530546,3
530550,5_3
530551,9
530554,2_3
530555,9
530557,5_3
530558,5_1
530559,9
530560,5_3
530561,9
530565,2_3
530566,7
530569,1
530570,9
530571,3
530573,3
530574,6
530575,6
530576,3
530577,7
530578,3
674923,3
674928,1
237363,6
530580,6
530581,1
530583,10_3
530586,9
530587,6
237365,4
537511,3
530588,1
237368,8
530589,3
530592,1
530593,1
530594,3
530596,6
530597,6
545414,7
530600,3
563891,1
530602,6
530603,8
530604,8
530605,3
530608,3
530609,6
530611,6
530612,6
530613,6
530614,3
537628,9
530617,6
530618,6
530619,6
530620,3
530622,9
530623,6
530624,6
530625,6
530627,7
530628,1
530630,9
530631,6
530633,6
530634,6
563911,1
530635,9
530636,3
530638,3
530640,3
530641,6
530642,6
530643,3
530645,9
237386,2_3
530646,7
530647,3
530705,9
530651,6
530654,6
530655,2_3
530656,2_2
530657,9
530659,2_2
530660,2_2
530661,5_2
530663,4
530664,6
530666,1
530668,6
530669,1
530671,1
530675,10_3
530676,3
530679,7
530682,8
530683,4
530684,3
530688,3
530689,5_1
530690,3
530693,5_2
530698,10_2
530701,3
530703,1
530707,10_4
530709,8
530710,9
530712,5_2
530713,8
530714,9
530715,5_2
537739,9
530719,9
530720,10_2
530721,2_1
530722,2_3
530723,3
530725,10_2
530726,9
530728,9
537760,4
530729,9
530747,1
530732,4
530733,2_1
530734,8
530736,8
530737,9
530741,9
530744,2_1
530746,6
530749,3
530750,6
530751,6
530752,2_1
530754,3
530755,4
530757,3
530761,3
530763,3
530765,3
530768,1
530769,6
530770,6
530771,3
530772,3
530773,3
530774,9
530776,7
530777,9
530779,1
530780,9
530781,7
530782,9
530788,9
530789,9
530791,9
530792,7
530793,10_5
530795,2_1
530801,6
530802,6
530804,6
530807,6
530809,1
530811,8
530812,2_2
530816,8
530818,6
530819,5_1
530821,2_1
530822,6
674998,3
675001,9
530825,5_3
530827,10_3
621461,4
530830,4
530834,3
530835,3
530836,5_1
530837,3
530838,6
530839,9
530841,8
530842,6
530846,6
530847,2_2
530848,6
530849,8
530851,5_1
530852,3
530854,6
530855,8
530856,2_3
530857,6
530859,2_1
530861,3
530862,3
530863,2_1
530864,2_2
530865,10_3
530866,9
530871,2_3
530874,3
530875,2_2
530877,9
530880,10_3
530881,3
530882,6
530883,2_1
530884,8
530885,8
530887,2_1
530888,8
530890,5_1
530893,3
530894,6
530895,4
530898,6
530900,8
530902,9
530903,8
530904,10_5
530905,3
530908,3
530909,2_3
530910,3
530912,8
530914,5_1
530915,8
530917,8
530918,6
530919,6
674988,7
674991,1
530920,8
530921,8
530923,3
530925,3
530926,6
530927,2_3
530930,6
530931,8
674329,6
530933,10_1
530934,2_3
530935,10_1
530936,6
530937,6
530938,8
538088,6
530941,8
530944,10_3
530947,10_3
530949,2_3
530950,2_3
530955,10_3
530958,2_3
530959,8
530960,6
530961,6
530968,10_1
530969,3
530970,8
530971,10_3
530972,3
530974,3
530977,3
530981,3
530983,6
530984,6
530985,6
530986,6
530989,8
530992,6
530993,6
530994,6
530995,2_1
530996,6
530998,8
531001,8
531002,6
531003,10_1
531005,3
531006,8
531009,8
531013,3
531014,2_1
531016,9
531018,8
531019,8
531021,6
531025,8
531028,2_3
531029,4
538232,3
531031,6
531032,6
531033,10_3
531034,2_3
531035,2_3
531040,10_3
531044,10_3
531049,2_3
531050,6
531051,8
531105,10_5
531058,6
531059,3
531061,6
531062,2_2
531063,4
531065,2_3
531066,4
531070,10_4
531073,8
531074,3
531075,2_3
531076,8
531077,3
531078,3
531079,3
531081,3
531083,5_3
531085,3
434367,1
531087,8
531089,3
531090,10_3
531091,8
531092,6
531093,6
531095,6
531096,8
531097,6
564086,1
531099,6
531101,10_3
531103,8
531104,3
531106,8
531357,1
531108,8
531111,2_1
531112,2_3
531113,8
531117,5_3
531119,3
531120,10_1
531121,8
531123,3
531124,8
531125,3
531129,2_3
531132,2_2
538435,4
531133,5_1
531135,2_1
531138,5_3
531141,2_2
531142,6
531144,1
237398,3
531145,10_5
531147,5_1
531149,6
531151,2_1
531152,3
531153,1
531154,1
538493,3
531164,5_1
531165,8
531166,5_3
531191,3
531192,8
531195,4
531196,3
531197,5_1
531599,9
531199,1
531200,3
531201,8
531204,3
531205,9
531206,3
531207,1
531217,5_1
531218,8
531219,6
531220,4
531222,1
531223,3
531224,4
531226,8
531228,8
531231,2_1
531233,4
531234,8
531235,4
531237,8
531241,3
531242,3
531243,4
531244,6
531246,8
531247,3
531248,8
531250,8
531251,3
531252,9
531253,8
531254,2_1
531255,5_1
531257,3
531259,5_1
531260,8
531262,8
531263,7
531266,3
531270,9
531271,1
531272,8
531274,4
531275,5_1
531276,3
531277,6
531278,10_5
531281,7
531282,5_3
531286,10_1
531287,5_3
531291,1
531292,3
531293,5_3
531294,2_3
531295,8
531299,9
531300,8
531304,9
531305,3
531306,3
531307,3
531308,6
531309,8
531310,2_3
531314,6
531315,3
531322,8
531323,6
531324,8
531325,3
531326,8
531329,2_3
531330,2_3
531331,10_3
531335,5_2
531342,5_1
531343,3
531344,3
531345,1
531346,8
531347,2_3
531348,2_1
531349,1
531352,8
531356,3
531358,10_3
531359,8
531360,6
531362,2_3
531368,2_3
531369,8
531371,6
531372,6
531374,8
531376,5_1
531377,8
531383,3
531384,8
531385,8
531387,6
531388,2_2
531393,1
531394,3
531395,4
531396,2_1
531397,6
531399,8
531400,3
531403,3
531404,9
538766,1
531406,8
531407,10_4
531411,3
531412,8
531415,10_3
531417,4
531418,1
531420,6
531422,4
531423,8
531424,2_3
531430,8
531433,6
531435,3
531436,6
531437,3
531438,8
531439,8
531443,6
531444,1
531445,6
531471,3
531453,6
531454,3
531459,3
531460,6
531461,3
531462,8
531463,2_2
531474,3
531476,8
531477,2_2
531479,6
531480,1
531482,3
531485,6
531501,4
531504,3
531505,1
531508,2_2
531511,3
531513,3
531515,6
531516,8
531517,2_2
531547,3
531549,3
531550,8
531551,6
531553,10_3
531558,4
531559,3
531560,2_1
531561,3
531563,10_3
531565,2_3
531567,8
531569,2_3
531570,2_3
531575,3
531576,3
531577,8
531579,2_3
531585,2_1
531586,3
531587,6
531588,3
531589,3
531590,8
531592,3
531595,8
531596,3
531597,3
531601,3
531602,9
531604,9
531605,10_2
531607,6
531608,9
531610,8
531613,3
531614,1
531616,5_1
531617,6
531618,5_1
531627,2_3
531628,10_2
531629,8
531632,5_3
531633,9
531634,3
531635,6
531638,3
531643,6
531644,1
531648,8
531649,5_3
531650,6
531651,3
531652,3
531653,8
531655,3
531656,6
531659,2_2
531661,6
531663,2_1
531664,2_1
531665,1
531667,3
531668,2_2
531673,5_1
531674,3
531675,8
531676,10_3
531678,8
531680,6
531681,4
531683,6
531687,6
531688,3
531690,2_3
531691,5_2
531692,2_2
531693,2_2
531696,6
531697,6
531701,10_2
531702,3
531704,1
531705,10_5
531707,6
531708,2_3
531709,5_2
531711,6
531712,6
531714,1
531716,2_3
531720,6
531722,2_2
531723,9
531724,4
531725,8
531726,6
531729,6
531730,2_3
531731,3
531732,2_2
531733,9
531734,9
531735,2_2
531739,2_2
531740,6
531741,2_1
531742,6
531743,3
531744,1
531745,4
531748,10_3
531750,3
531752,2_3
531753,6
531754,6
531755,3
531756,6
531758,6
531761,2_3
531762,10_3
531763,10_3
531764,2_1
531767,6
531768,3
531771,2_3
531772,3
531773,3
531775,1
531810,6
531777,3
531778,6
531781,6
531782,6
531783,6
531784,3
531785,10_3
237409,2_2
531788,10_3
531793,6
531794,4
531795,8
531796,6
531797,2_2
531798,3
531799,6
531801,2_2
531802,6
531807,10_5
531826,2_1
531827,6
531828,2_2
531829,6
531830,3
531831,5_3
531832,7
531834,10_3
559651,2_3
531839,5_1
531840,4
531842,8
531843,10_3
531844,9
531845,5_1
531846,10_3
531848,3
531849,4
531851,3
531951,3
531855,1
531856,6
531857,6
531895,1
531897,7
531899,6
531900,10_4
531901,3
531902,9
531906,10_1
531910,1
531913,6
531914,3
531915,6
531916,8
531917,8
531918,2_3
531920,10_3
531922,2_2
531924,8
531926,5_2
531928,3
531929,5_3
531930,2_1
531931,2_2
531933,8
531936,3
531939,1
531941,6
531942,6
531944,8
531946,2_3
531950,2_2
531953,3
531954,8
531955,6
531957,4
531958,6
531961,8
531962,3
531963,2_2
531965,2_1
531966,8
531967,5_2
531968,2_2
531970,2_2
531972,3
531974,8
531977,3
531978,8
539340,9
531981,2_3
531982,4
532022,6
532023,3
532024,8
532026,2_2
532028,2_2
532029,6
532032,8
532034,5_3
532035,2_1
532071,3
532075,3
532076,8
532077,9
532078,3
532079,8
532080,10_3
532081,2_2
532085,1
532087,8
532088,6
532089,10_3
532090,8
532091,10_2
532093,8
532095,7
532099,8
532101,4
532102,10_1
532104,3
532105,8
532107,4
532108,6
532110,6
532112,6
532113,6
532115,6
532117,6
532119,8
532121,6
532122,6
237416,2_3
559667,4
532126,3
532127,8
532128,2_2
532131,10_3
532132,8
532134,3
532136,6
532137,6
532140,6
532143,6
532144,1
532146,6
532147,6
532148,8
532149,5_1
532152,5_1
532154,5_1
532155,2_2
532156,8
532157,6
532158,6
532160,3
532161,8
532162,5_1
532164,6
532166,6
532167,8
532169,6
532170,3
532173,6
532177,8
532178,3
532180,1
532183,1
532185,2_3
532187,3
532188,3
532191,3
532195,1
532198,3
237418,8
532203,2_3
532209,6
532211,3
532212,3
579661,1
532214,3
532216,2_2
532217,3
532228,7
532229,9
532231,9
532235,1
532237,1
532241,3
532242,8
532243,2_3
532251,3
532255,2_3
532257,3
532258,3
532260,2_3
532261,1
539546,6
532266,1
532267,2_3
532273,9
532274,3
532275,1
532276,2_3
532281,3
532284,8
532286,9
532290,2_3
532296,6
532297,9
532299,2_2
532302,2_3
532303,9
532304,6
532305,2_3
532306,1
532312,9
532313,9
532314,5_2
532315,9
532321,3
532325,5_1
532327,9
532328,9
532331,1
532335,3
532336,9
532337,3
532339,5_1
532358,3
532361,5_1
532362,9
532364,2_3
532366,9
532367,8
532368,2_1
532370,9
532375,9
532376,9
532377,8
532378,3
532379,6
532382,1
532383,9
532384,3
532385,8
532386,5_1
532387,3
532410,5_3
532411,10_3
532413,6
532415,3
532419,4
532420,4
532421,6
532422,3
532425,5_2
532426,9
532427,6
532429,3
532433,3
532434,1
532436,3
532442,2_2
532444,3
532446,7
532449,4
532450,4
532452,1
532454,3
532458,1
532459,6
532467,1
621462,5_1
532474,5_1
532475,4
532480,3
532481,2_2
532483,3
532485,3
532486,2_2
532511,3
532513,9
532514,1
532521,8
532524,3
532528,1
532529,3
532549,10_5
532553,3
532554,5_3
532557,3
532558,3
532560,3
532562,3
532563,1
532565,5_3
532568,5_1
532575,9
532576,5_1
532577,3
532580,3
532581,5_3
532582,6
532583,9
532584,3
532585,3
532586,9
532592,1
532593,3
532594,8
532596,3
532597,5_1
532599,6
532601,8
532604,3
532606,1
532607,3
532608,9
532609,3
532611,3
532612,9
532615,9
532618,6
532620,4
532621,3
532623,9
532625,9
532626,1
532628,3
532629,2_2
532633,1
532634,5_1
532635,9
532637,2_2
532640,6
532641,5_1
532643,9
532644,9
532647,3
532648,3
532650,5_3
532654,8
532655,9
532656,1
532658,8
532661,8
532662,5_3
532663,8
532665,1
532667,3
532670,3
532675,1
532676,4
532679,3
532680,3
532686,3
532691,9
532692,1
532698,3
532700,3
532701,3
532703,3
532704,1
532705,5_3
532706,3
532709,5_1
532711,1
532712,9
532714,2_2
532716,3
532717,7
532719,1
532724,1
532725,8
532726,3
532727,9
532733,9
532734,10_5
532735,8
532737,4
532738,3
532739,8
532741,9
532742,3
532744,9
532746,7
532748,9
532749,3
532751,3
532754,9
532755,5_2
532756,8
532760,5_3
532761,3
532762,9
532766,8
532767,9
532770,8
532771,3
532772,9
532773,4
532774,3
532776,3
532778,8
532780,9
532782,8
532783,1
532784,3
532786,10_3
532790,5_3
532792,3
532793,8
532794,8
532795,6
532796,8
540056,6
532799,9
532802,4
532804,3
532805,3
532806,3
532807,6
532808,3
532809,3
532810,1
532813,1
532815,5_3
532816,4
532819,3
532821,5_3
532823,6
532827,1
532828,3
532829,3
532832,3
532833,3
532834,6
532835,3
532836,9
532839,3
532842,9
532843,3
532844,3
532849,3
532850,6
532851,5_3
532853,8
532854,9
532857,1
532858,5_3
532859,2_3
532863,5_1
532865,4
532866,5_1
532867,9
532870,5_3
532886,4
532887,6
532888,8
532891,3
532892,3
532893,3
532895,2_1
51115,1
532901,1
532902,1
532903,6
532907,2_1
532910,3
532911,2_3
532912,2_1
532913,3
532915,1
532917,4
532918,1
532919,3
532920,9
532927,3
532928,4
532929,3
532930,4
532931,3
532932,3
532933,8
532934,9
532936,1
532940,3
532942,3
532943,3
532944,3
532945,7
532949,8
532951,7
532952,3
532953,5_2
532954,10_1
532955,4
532958,3
532960,1
532963,2_3
532964,6
532966,8
532967,6
532968,3
532971,2_3
532972,3
532974,4
532975,3
532976,9
532978,7
532980,9
532982,1
532983,9
532984,2_1
532986,6
532987,9
532988,1
532992,9
532994,8
532995,2_1
532997,6
532998,9
532999,6
533000,2_1
533002,1
533004,6
533005,4
533007,7
533008,1
533009,9
533013,1
533017,5_3
533018,8
533020,3
533021,9
533024,6
533026,7
533028,1
533030,6
533031,3
533032,1
533033,3
533038,3
533039,8
533040,9
533041,9
332219,3
533044,2_1
332201,5_3
533046,1
533048,4
533049,3
533052,1
533056,6
533057,1
533058,3
533059,3
560086,5_1
51167,7
533066,4
533067,2_2
533068,3
533069,1
533071,1
533072,2_2
533074,9
533075,5_2
533076,5_3
533080,8
621471,3
533084,3
560307,9
533085,3
533088,5_2
533089,6
540641,8
533093,3
533094,3
533098,1
533100,6
560449,8
332367,8
533102,9
533103,5_2
533109,5_3
533110,5_1
533112,3
533113,9
533114,5_3
533135,5_3
533137,2_3
533138,6
560495,4
540720,8
533145,9
533148,1
533149,3
540818,6
533151,3
20787,4
533155,3
533156,3
533157,3
540942,9
533162,3
533164,8
533167,1
533169,3
563536,3
619518,7
237534,4
533175,1
533179,3
533187,3
533189,10_3
533192,1
535051,6
533193,1
533194,8
533247,9
237549,3
237550,4
533203,3
533204,3
237557,4
533295,3
237564,3
533208,1
237567,2_3
237570,2_1
237575,8
533210,3
533211,3
533252,9
237587,2_1
237588,3
237592,6
533220,6
533212,5_3
533214,1
533216,5_3
237604,3
237608,10_2
533221,6
533222,6
533223,6
533226,1
533227,3
533228,5_1
237629,6
237635,3
533234,3
533235,1
466496,8
533238,6
533240,2_1
533241,1
237655,5_1
533243,9
533244,6
533248,5_3
237662,8
533251,3
533253,1
237666,3
533256,8
533258,2_3
237669,8
533260,9
533261,3
533266,9
533267,3
533269,9
533272,3
533273,1
533274,6
533275,1
533276,8
533281,3
237683,9
533282,1
533284,1
533285,9
533288,3
533289,6
533291,6
533294,3
541504,1
533296,1
533301,9
533304,3
533305,2_3
533306,5_3
533308,8
533311,3
533315,2_1
533318,2_1
533320,9
533321,9
533381,2_3
237717,3
533325,5_1
533331,6
541587,3
533333,8
533334,2_1
533338,8
533340,3
237719,5_2
533341,8
533346,2_3
533348,6
533350,8
533351,1
533354,8
533425,1
533355,7
533356,3
533357,3
533358,3
533361,6
533362,8
533365,3
533367,8
533373,1
533375,2_3
533376,4
237729,4
533379,2_1
533382,10_3
533384,8
533386,10_5
533390,2_1
237730,6
533391,1
533395,9
533398,9
533399,4
533404,9
533405,8
533408,9
533410,9
237732,8
533414,8
533416,1
533417,3
237735,8
533418,6
533419,3
533421,3
237737,4
533422,3
533423,3
237741,3
533428,1
533429,2_1
533430,3
533432,1
533434,8
533435,3
533436,7
533441,8
237747,4
533443,6
237752,3
618337,9
237756,3
533449,3
533450,3
533451,3
533454,3
533455,10_5
533457,3
533458,8
533462,3
533463,6
533468,3
533470,3
533471,2_1
533474,4
617250,3
533481,6
533482,4
533483,3
533486,6
533487,3
533491,8
533492,1
533495,4
533496,9
533497,6
533498,3
533501,1
533503,4
533504,3
533505,8
533511,3
533522,6
533529,2_3
533530,1
533531,6
533533,5_2
533534,1
533540,4
533541,4
533542,3
533544,3
533547,6
533550,3
533551,5_2
533552,9
533555,3
533557,6
533558,6
533561,5_2
533567,8
533568,8
533570,8
533575,5_2
533577,6
533578,1
533580,6
533583,6
533584,8
533586,8
533588,3
533589,3
533593,3
533594,3
533595,6
533596,3
533597,3
533599,6
533600,3
237777,2_3
533601,3
533603,3
533604,6
533606,1
533608,3
533610,6
533614,3
533615,2_3
533616,1
533617,3
533619,3
533620,1
533626,3
533629,3
533630,8
533631,3
533632,1
533633,1
533635,7
533637,1
533639,6
533641,3
533642,6
533644,1
533645,3
533646,1
533649,3
533654,1
533657,3
533658,8
533659,8
533660,1
533661,6
533662,6
533665,3
533666,3
533669,6
