molecule_id,cluster
531136,1_2
561732,4
561760,4
561852,4
562004,6
531227,7
562094,4
562125,10
562139,1_2
562361,10
562441,10
562820,1_2
563294,9
563433,5_2
701133,7
563639,4
568600,4
563818,4
563941,4
564251,4
531284,9
531414,4
531468,10
531583,8
565176,5_2
696730,3
565355,9
565380,7
565587,7
565909,1_2
566118,7
566458,8
566622,10
567489,5_1
567719,3
526592,1_2
568125,9
568255,4
568307,9
526593,1_2
568624,3
568670,2_2
568686,7
526682,6
696519,1_1
568920,5_2
696520,1_2
569106,9
569450,8
569578,3
527628,4
527801,8
696591,6
696592,4
647292,6
647605,6
647826,8
648660,5_1
648718,3
648796,1_2
649126,1_2
649287,10
649385,4
649566,10
649859,2_2
649953,7
650182,5_3
650202,4
650293,1_2
650397,1_2
650954,7
651121,3
621477,4
621575,3
655715,8
655907,1_1
656752,8
656852,4
621721,9
657581,5_2
657672,6
696878,3
696880,6
658151,4
658168,4
696904,3
696905,10
696906,9
82212,7
595612,1_2
595680,1_2
595727,1_2
595787,9
595931,5_2
596093,6
596326,3
596406,6
596429,9
596515,6
596582,3
596817,4
597019,4
597339,5_4
597417,5_4
597444,6
597499,6
597767,1_2
597959,6
598074,6
598302,8
598981,6
599002,8
599068,5_5
599162,3
599198,10
599383,3
599684,8
600150,3
600401,9
600641,6
600658,6
600671,6
19657,3
601076,1_2
601260,3
601683,7
602030,3
602121,3
602331,4
602443,10
619558,1_2
602937,6
603530,5_1
603922,4
604039,3
604172,4
604227,4
604619,3
534803,8
615704,9
616005,9
696908,9
696929,9
616103,1_1
616358,6
616718,5_2
617385,7
618196,8
618552,9
618729,6
618858,1_1
618961,6
619386,7
532518,7
619938,9
619943,3
620218,10
620434,9
620581,9
620582,6
620596,3
620599,4
620606,8
620608,8
620618,3
620620,4
620649,4
620651,4
620656,5_2
620829,6
620851,4
620915,3
620936,6
620954,6
620963,9
620964,3
620971,9
620979,3
621137,5_2
621146,10
621169,3
621173,9
621180,5_4
621225,10
621273,9
621290,9
621411,4
532573,8
627865,4
665414,1_2
532690,10
628558,3
628964,3
629437,3
533144,1_2
629466,3
533472,8
497484,7
533827,10
532646,10
634606,3
533960,10
497659,7
534001,4
621099,10
534016,4
636642,4
497767,3
696761,5_2
696762,6
636972,1_2
636974,8
636977,9
636987,7
636989,1_2
637000,4
637051,6
637098,1_2
637146,10
637167,7
637168,10
637170,6
637176,7
637202,1_2
637220,1_1
637226,1_2
696766,1_2
696768,6
637249,1_1
621124,10
696771,5_2
637329,6
696772,9
637384,9
637403,7
637404,6
637407,1_2
637430,7
637487,6
637489,7
637490,1_2
637505,7
637512,7
637516,3
637519,4
637585,8
637626,7
637656,7
637664,7
637760,9
637834,8
637835,7
637870,7
637873,9
637881,9
637882,7
696775,6
637904,1_2
637922,4
637955,8
637957,3
696777,1_2
637979,7
638002,9
640655,4
638012,8
638053,4
534605,1_1
638066,10
638070,4
638079,10
638128,5_2
638131,8
638139,7
638179,6
638305,4
638230,1_1
638253,10
638284,4
638301,5_5
638319,3
638336,4
638349,7
638351,4
638352,8
638358,4
638360,4
638447,7
638450,7
638454,5_5
638477,6
638503,7
696778,9
687058,8
638546,7
638550,6
638561,7
638595,7
638598,1_2
638625,5_2
533139,10
638641,9
638656,9
638669,10
638678,5_3
638684,7
638728,8
638704,1_2
621153,7
519693,4
638748,1_2
621159,4
638761,3
638767,1_2
638770,1_1
638773,7
638778,7
621174,4
638841,7
638878,9
638881,9
638885,3
638887,4
638888,7
621183,10
638921,7
638931,9
638939,9
638941,7
621197,4
638966,5_3
638976,9
638982,1_2
638984,6
639034,10
639037,7
639039,7
639086,3
639092,8
639093,10
639162,6
639165,7
639166,10
621207,1_2
639190,6
639246,10
639284,7
696783,6
639336,7
674236,3
696784,9
639371,9
639480,6
639489,8
639491,3
639493,9
281130,7
639586,10
639610,9
639711,8
639718,10
639761,7
639772,7
639804,1_1
639824,8
639915,10
639916,4
696841,4
640008,7
533186,7
640093,10
640125,1_2
640197,10
640291,4
640428,4
640382,10
640391,8
640429,10
640508,3
534197,10
640604,7
640605,3
640635,6
640691,7
640710,3
696842,4
696867,4
696868,1_2
640850,3
696869,10
640885,3
640886,7
640897,4
640927,4
640975,7
641003,7
641041,10
696870,1_2
641058,4
696871,3
641087,10
641157,8
696872,10
696873,4
498349,9
696875,2_2
643947,3
290012,8
282743,8
282745,7
93707,10
282877,7
282886,4
282887,10
283073,4
283144,7
283158,9
283159,1_2
164714,4
283376,3
283631,8
283776,8
283778,4
283787,5_1
283891,3
283997,10
284046,4
284047,7
284092,9
284103,4
284117,8
284158,10
284159,5_3
284162,4
284204,6
284236,6
284238,6
284262,8
284310,10
284328,10
284341,10
284357,8
284393,4
89764,5_3
698863,9
284403,10
284443,6
284444,8
284475,7
90058,10
90062,4
284482,4
284493,3
90562,4
90085,10
284526,4
90055,9
102183,6
284592,4
285280,3
284643,4
284708,8
284764,8
284788,6
284856,4
284857,1_2
284863,8
284927,7
284951,8
284953,10
285025,4
285064,6
285077,4
285084,2_1
285176,10
285185,5_4
101760,10
285218,6
285249,10
285265,10
285314,4
285333,9
285335,10
285347,1_2
285350,9
285361,10
285373,7
285389,9
285393,10
285396,9
285408,9
285441,7
285455,6
285460,8
285470,4
285511,10
285512,10
285526,4
285609,4
285641,4
146494,10
146496,10
285657,8
285660,8
285672,8
285756,9
285779,9
285918,7
285919,7
101822,6
285930,10
285947,9
285978,4
286047,4
286096,8
286118,4
286125,6
286134,10
286158,8
286185,7
698867,1_2
286266,6
286283,9
286326,1_2
286349,4
101845,4
286471,7
286520,10
286581,3
286583,3
658581,4
286661,8
286721,10
286781,4
286807,7
286858,10
286898,4
286938,6
286943,6
287038,6
287128,10
287255,3
287322,6
287351,10
287485,5_2
287544,9
287561,1_2
287595,8
287695,2_1
287724,9
82934,3
287823,4
287833,6
287863,4
287868,10
287895,5_5
287955,4
287958,4
288092,8
288096,8
288128,6
288129,9
288144,10
288237,1_2
288238,4
288240,1_2
162801,3
288338,3
288347,4
288361,3
95484,7
231254,10
288487,4
288498,3
288504,3
288703,2_1
288855,5_3
289172,10
289220,3
698873,4
289221,10
289222,5_3
289278,7
289514,10
289616,5_1
289619,5_1
289636,7
289734,7
289747,6
289801,5_1
289804,10
289813,7
289829,7
289880,10
289888,1_2
289889,1_2
698874,4
698875,6
290004,8
290043,4
290047,4
290068,6
290137,6
290152,1_2
290154,7
290202,10
290321,3
290332,4
290364,10
290384,6
290385,10
698431,4
290441,9
290457,10
290458,7
290488,4
658605,10
290534,6
290615,6
290616,4
290617,4
290754,7
290821,9
290836,7
290839,7
290845,5_5
290925,7
290932,4
290934,1_2
698877,9
290936,10
290979,1_2
291000,4
698878,4
291056,10
291112,10
165786,8
291148,10
291205,1_1
291207,4
698879,4
291226,10
291257,9
291340,10
291426,3
698880,3
698881,10
162823,4
292435,4
294383,6
294693,4
295252,10
127356,10
295606,6
696930,1_2
127403,4
127439,3
295926,6
127452,9
121131,10
127490,3
127495,3
297689,10
297775,10
297787,4
297960,4
698883,4
705863,10
298362,4
299202,4
299864,4
299930,4
301175,4
301359,9
301630,9
301645,7
301697,8
301708,4
301719,9
301760,6
301767,6
301776,7
301782,7
301845,9
301863,4
698885,5_2
301883,6
301917,4
301918,6
301950,6
302044,9
302059,7
302091,4
302105,4
302106,1_2
302212,4
302231,6
302244,7
698886,4
302407,4
302555,9
302626,9
302676,9
302791,8
302792,7
302869,4
302885,7
303062,5_3
303167,1_1
303237,1_2
303255,6
303423,6
303438,8
303482,4
303573,7
492108,7
303637,7
698889,9
303689,4
303722,1_1
303770,6
303784,6
303800,4
303821,9
303868,4
303869,6
303961,9
303998,9
304103,9
304136,7
304137,6
304161,8
304178,6
304180,6
304185,7
304292,6
658698,4
304304,6
698895,4
698896,4
304427,9
658703,9
304432,7
304481,10
304493,9
304636,6
304683,3
304706,2_1
304719,8
304814,10
304827,8
304890,3
304933,10
306978,4
305242,10
305280,4
305335,10
305432,10
305433,2_1
305435,8
305458,9
305479,5_2
305591,9
305768,10
305892,4
163367,4
305952,8
305955,2_1
305989,4
306001,8
306003,4
306082,9
698900,4
306142,4
306171,10
306177,8
306180,5_3
306187,10
306197,4
306207,9
306283,5_3
698902,9
253460,2_1
306420,4
306423,9
306424,9
37520,4
119790,6
306440,7
306442,4
306483,10
306503,9
306533,4
306556,10
306576,10
306584,5_5
432694,8
698905,9
306704,3
306705,5_5
306893,10
306754,8
306784,4
306821,10
306840,6
306857,6
306859,4
306869,4
306870,7
306900,1_2
306917,4
306939,1_2
306962,8
307159,8
307175,6
307255,8
184804,10
307475,3
307587,6
307589,9
307629,4
541325,2_1
307667,10
307788,4
658746,7
307820,9
307856,7
312460,8
307937,4
307963,9
307970,7
492985,4
308064,5_5
308118,3
308307,6
308330,7
308375,4
308376,4
308389,5_3
308397,6
308464,1_2
308478,10
308557,1_2
308621,4
308642,10
308735,10
308736,6
308743,10
308750,6
308754,8
308759,10
308875,8
308895,7
308896,10
308943,7
164362,10
309024,10
309046,5_2
309142,3
309275,4
164375,10
309330,2_1
309332,3
309443,10
309485,4
309528,2_1
309543,9
309598,9
309662,4
309699,4
309717,8
309730,6
309871,9
309875,3
309951,9
309972,3
310101,7
310103,4
310193,5_5
310288,7
124235,9
310353,10
310378,3
310487,8
310447,9
310481,10
310482,8
310659,10
310817,5_3
310818,1_2
310819,1_2
310931,8
310932,6
310959,10
310982,9
310983,6
311002,10
311071,8
311134,7
311159,10
311243,10
311255,6
311259,6
311303,2_1
311395,8
311432,6
311433,10
311459,5_3
311547,6
698907,4
698908,4
311669,5_2
311730,4
311805,6
698931,3
311814,10
311824,4
311965,7
312028,10
312204,9
312085,10
312095,1_2
312121,6
698934,1_2
312142,10
312203,9
312223,6
312236,4
312245,7
312297,7
312311,9
312342,10
698961,9
698962,9
698963,3
312463,1_2
312568,4
312589,4
312602,7
658806,1_1
312657,4
312674,10
312701,6
312737,6
312752,10
312772,6
312854,9
313132,9
312882,4
313098,8
313099,7
313130,5_2
313154,8
313222,7
313354,5_5
313367,9
698992,4
314489,8
658825,8
316485,8
317726,6
319631,1_1
658853,9
321172,2_1
322375,8
322689,3
658883,10
253627,4
324546,8
165621,3
534804,10
696934,3
674292,9
696937,8
263455,8
658915,4
143664,9
658918,4
144254,4
165737,10
696939,4
328080,9
696945,3
328162,9
696942,9
328588,4
696946,8
696948,6
696951,6
696953,9
696958,1_2
696962,5_1
696963,8
696964,4
696965,4
696967,6
697167,3
168142,4
147159,1_2
696969,4
696975,4
696978,9
696985,5_2
696990,1_2
696995,5_2
696996,7
697002,9
697006,8
697009,1_2
697013,10
697016,10
697017,1_2
697018,4
697019,5_3
697020,6
697030,7
697032,1_2
697033,5_2
697034,4
697036,1_2
697038,9
697040,4
697047,9
697050,8
697052,7
697055,1_2
697056,4
697059,1_2
697061,4
697062,4
697063,6
697066,9
697067,7
697069,1_2
697070,9
697072,4
697073,7
697076,4
697079,1_2
697082,7
697083,1_2
696884,3
697093,1_2
697094,6
697095,1_2
697097,1_1
697100,6
697101,1_2
697103,1_2
697104,9
697105,1_2
697107,1_2
697109,9
697110,10
697113,6
697116,6
697117,6
697118,1_1
697119,6
697120,1_2
697122,7
330077,5_4
697125,5_2
697127,4
697129,5_1
697130,6
697131,9
697134,1_2
697135,6
697136,1_2
697138,9
697141,5_3
697142,5_2
697143,9
696931,4
697144,9
697146,9
697149,6
697150,6
697151,7
697152,4
697153,6
697157,9
697162,1_2
697163,4
697164,6
697165,1_2
697168,4
697169,5_4
697170,3
697175,5_3
697176,1_2
697178,9
697180,1_2
697187,9
697188,5_2
697190,9
697191,5_3
697192,9
697194,5_2
697196,4
697197,4
697198,3
697201,9
697206,6
330886,3
331158,4
697210,6
697212,9
697213,1_1
697215,3
697216,9
697219,6
697222,1_2
697223,1_2
697225,9
697228,1_2
697229,6
697236,6
697237,9
697238,6
697240,9
697241,6
697244,1_2
697245,9
697246,10
697247,6
697249,1_2
697251,1_1
697254,9
697256,6
697257,1_2
697259,9
697262,9
697265,1_2
697267,5_3
697268,6
697270,9
697272,6
697273,5_4
697278,4
697287,6
697288,8
697289,7
697290,6
332444,8
666944,3
697540,4
697294,1_2
697296,6
697297,3
697302,1_2
697305,5_2
697307,9
697310,6
697313,1_2
697314,5_5
332912,9
697318,1_2
697320,9
697321,5_1
697322,6
697333,6
697340,6
697343,6
697344,6
697348,5_2
697462,3
697352,6
697355,7
697357,6
697359,6
697627,9
697361,6
697362,3
697363,6
697364,9
697368,9
697369,1_2
697372,6
697377,1_2
697378,6
697379,1_2
697383,7
697385,6
697386,3
697387,9
697389,5_1
697392,9
697393,10
697395,6
697400,4
697401,9
659012,9
697408,6
697409,3
697413,6
697415,8
697417,5_3
697424,8
697425,9
697426,6
697429,6
697431,1_2
697433,9
697439,5_5
697441,6
697448,9
697449,6
534652,8
697453,6
697458,1_2
697459,5_1
697460,6
697466,4
697467,9
697468,5_4
697475,6
697476,6
697477,6
697478,5_4
697479,6
697480,1_2
697482,9
697485,7
697487,1_2
697488,3
335224,8
697491,6
697492,5_2
697493,6
697494,3
697495,5_4
697497,6
697498,6
697499,6
697501,6
697502,5_4
697504,5_2
697507,9
697509,6
697513,7
697515,6
697516,2_2
697518,1_2
697521,4
697524,5_5
697525,1_2
697527,4
697530,9
697532,9
697533,6
697534,8
697535,6
697536,1_1
697538,3
697542,8
697546,3
697549,5_1
697551,7
697552,9
697554,9
697555,1_2
697556,6
697558,8
697559,6
697560,1_2
697561,3
697566,6
697567,1_2
697568,6
697570,3
697571,1_2
697572,9
697573,1_2
697578,6
697579,4
697580,6
697650,9
697585,6
697587,1_1
697591,4
697592,6
697593,6
697596,7
697600,6
697602,4
697603,6
534662,8
697606,6
697608,6
697610,6
697612,1_1
697614,8
697616,1_1
697622,4
697623,6
697624,9
697629,5_2
697630,6
697634,6
697637,1_2
697638,7
697656,4
697641,1_2
697642,2_1
697644,5_1
697645,6
697646,6
697654,5_2
697655,7
697658,5_2
697660,9
697662,4
697663,5_2
697667,1_2
697668,6
697669,6
697671,1_2
697672,9
534664,7
697675,6
697678,8
697681,5_4
697682,6
697683,6
697684,1_2
697685,6
697688,6
697689,9
697691,4
697692,7
697693,6
697694,6
697699,4
697700,9
697703,3
697704,6
697728,6
697707,6
697708,6
697709,6
697710,9
697712,7
697715,9
697719,9
697721,9
697725,6
697726,6
697735,1_2
697737,1_2
697741,9
697743,4
697744,1_2
697745,3
697746,7
697749,6
697754,6
697758,4
697763,9
697767,6
697768,6
697775,6
697780,1_2
697782,9
697784,1_2
697787,8
697789,4
697791,9
697953,9
697794,1_2
697796,1_2
697797,10
697798,6
697803,4
697807,1_2
697810,5_4
697812,9
697814,6
697815,5_2
697816,6
697818,8
697822,9
697824,5_2
697825,6
697827,1_2
697830,6
697843,5_2
697846,5_4
697847,1_2
697849,1_2
697852,6
697857,5_2
697860,5_2
697861,9
697862,6
697864,6
697870,6
697874,5_4
697876,9
697879,6
697882,6
697884,6
697885,3
697886,6
697890,7
697891,10
697893,1_2
697895,1_2
697898,5_3
697904,6
697905,9
697906,1_2
697907,1_2
697911,5_2
697912,5_2
697913,5_2
697914,6
697915,1_2
697916,1_2
697917,6
697920,9
697926,8
697928,6
697934,9
697937,4
697938,4
697939,6
697941,9
697943,8
697944,4
697946,8
697947,8
697948,6
697949,10
697951,8
697955,4
697956,8
697959,9
697960,4
697961,4
697962,10
697963,4
697965,4
697966,1_2
697968,3
697976,4
697977,3
697978,4
697983,10
697993,8
697995,9
697997,5_2
697999,6
698002,8
698003,4
698008,9
698009,6
698010,8
698011,4
698012,6
698013,4
547199,10
698018,3
698021,9
698022,3
698023,6
698025,10
698030,4
698033,9
698038,7
698039,9
698040,8
698041,4
698042,3
698044,4
698045,7
698054,4
698057,6
698063,9
698065,4
698067,9
698076,4
698077,4
698078,3
698079,4
698080,8
698222,8
698081,9
698082,10
698084,4
698085,8
698086,9
698087,3
698088,9
698089,10
698090,1_2
698093,1_2
698094,3
698097,4
698122,3
698100,4
698101,4
698102,4
698106,4
698109,2_1
698110,9
698111,9
698112,4
698113,1_2
698114,9
698115,5_3
698116,4
698117,4
698118,8
698120,5_2
698123,4
698124,8
698127,6
698231,4
698129,7
698131,9
698132,1_2
698133,4
698135,6
698143,6
698144,4
698150,1_2
698152,4
698155,6
698156,4
698158,4
698159,8
698160,9
698161,1_2
698170,4
698172,6
698173,1_2
698174,6
698283,4
698176,4
698178,4
698181,6
698182,4
698183,7
698184,1_2
698185,4
698186,1_2
698187,6
698189,3
698190,4
698192,9
698199,5_4
698202,4
698205,6
698213,5_2
698221,3
698225,3
698227,8
698229,3
698233,4
698237,8
698238,4
698240,6
698242,4
698243,9
698244,1_2
698245,3
698247,1_2
698251,5_2
82574,9
698254,9
698255,3
698257,4
698258,9
698259,9
698265,5_3
698266,10
698267,8
698270,4
698273,1_2
698274,1_2
82543,10
698279,10
698280,3
698281,6
698282,8
698284,1_2
698286,10
698287,5_1
698290,10
698291,10
698295,5_1
698297,8
82647,3
698298,4
698300,6
698303,3
698304,5_5
698309,3
698311,10
698312,3
698315,4
82650,10
82742,7
92584,10
82813,4
698325,9
698419,3
698329,4
698330,1_2
698333,1_2
698334,7
698336,1_2
698432,4
698339,1_2
698343,4
698345,4
698347,4
698357,9
164792,3
82887,7
82897,6
698362,9
698369,4
698377,4
698379,4
698380,1_2
698381,3
83016,10
83034,10
83049,9
83022,3
83025,4
698386,6
698388,3
698389,9
698390,1_2
698392,3
698393,10
698396,5_4
698397,4
698400,1_2
83115,2_1
83151,8
83153,7
698434,4
698406,4
698407,9
698408,10
698409,6
698412,9
698416,4
698422,8
698424,3
698425,5_2
698429,4
698430,4
83242,4
658512,7
698441,8
698442,3
698443,4
698444,4
698446,4
698447,9
698448,4
698454,4
698455,4
698456,9
698458,9
698459,3
698466,9
698468,1_2
698470,1_2
698471,6
698472,1_2
698473,5_2
698474,5_2
698476,1_2
698481,3
698483,9
83404,9
83418,3
83506,9
698485,5_3
698486,3
698491,4
698493,8
698495,1_2
698497,1_2
698499,4
698500,9
698506,4
83609,10
83783,10
83775,8
83781,8
83951,10
698508,4
698509,5_1
698510,9
698511,6
698512,9
698513,6
698520,4
698522,6
698523,6
698526,10
697742,7
83963,4
83974,10
698532,3
698538,6
698539,7
698542,9
698545,4
698547,3
698548,8
698549,5_3
698550,4
698555,1_2
698558,6
698562,6
698611,4
698565,10
698568,6
698569,5_3
698571,3
698572,8
698574,4
84102,8
698582,1_2
698585,9
698586,3
698587,6
698588,3
698589,3
698592,3
698593,3
84111,10
698599,6
698600,9
698601,1_2
698603,3
698604,5_1
698605,4
698606,4
698610,4
698612,7
698613,2_1
698614,6
698617,5_1
698618,4
698619,6
698620,10
698626,6
698627,9
698638,7
698641,7
698642,3
698644,4
698645,9
279467,4
84278,9
84255,10
84261,9
84269,7
698649,3
698653,1_2
698658,9
698659,6
698661,4
698662,5_2
698666,6
698668,4
84361,10
84375,6
698671,6
698675,3
698676,4
698677,6
698680,3
698682,3
698684,4
698686,5_1
698687,4
698689,4
698690,7
698691,9
85893,4
85903,1_2
698692,1_2
698693,3
698694,3
698695,1_2
698696,1_1
698798,2_1
698700,9
698701,3
698704,4
698705,4
698708,8
698709,8
698710,5_4
698711,4
698712,5_1
84752,10
84640,10
84612,4
698715,4
698717,4
698719,7
698727,3
698730,6
698731,8
698732,4
698733,4
698736,10
698739,4
84726,7
698740,9
698741,7
698743,3
698744,4
698745,9
698754,4
698760,4
698761,8
698762,7
698763,3
279978,9
279988,4
96269,10
280008,4
84858,7
84860,4
84905,8
698764,10
698765,10
698767,4
698769,5_3
698770,10
698778,10
698779,6
698780,9
280079,5_4
280090,6
280121,4
280207,2_2
698788,1_2
698790,1_2
698791,4
698795,9
698796,6
698797,3
698799,4
698800,6
698803,9
698804,3
698805,5_4
698806,4
698807,6
698809,4
698811,3
698812,6
698814,3
127066,7
166712,4
85238,4
698817,4
698821,1_1
698822,7
698823,6
698826,6
698827,3
698829,9
698830,9
698833,8
698836,6
698838,8
698844,3
698846,6
698853,9
698857,4
698858,9
698859,5_2
280362,7
280399,10
280407,1_1
85984,8
85444,10
85425,4
85427,8
280457,1_2
164807,8
85492,6
280502,7
658529,9
280550,8
280565,7
280573,6
280574,6
280583,9
280596,9
280629,8
280672,8
280675,1_1
280696,4
280712,1_2
280728,8
280736,6
528325,3
280739,9
280766,8
85521,7
85930,4
280784,5_3
280795,6
280803,9
280810,4
280811,4
280829,9
280835,5_5
280836,9
280858,6
85522,6
595979,5_1
280899,7
280927,6
164806,8
280935,7
280938,1_1
280962,4
280974,4
658531,3
280986,9
280996,9
280999,7
85545,3
281077,10
281084,7
281091,9
281117,4
281147,10
281208,7
281255,7
281271,1_2
281284,9
281454,1_2
281455,3
281518,6
281572,7
281596,6
281748,4
281777,1_2
86094,4
86098,7
282008,6
282009,4
282158,4
282173,4
282221,6
282260,10
78369,4
78372,9
59742,2_2
659100,5_3
341522,4
543057,10
342300,4
542967,8
167065,2_2
234066,3
343647,8
344553,3
345375,6
345420,9
271298,3
667422,4
659266,4
349521,4
349609,9
350104,2_1
526067,5_4
8078,8
8082,8
8083,8
8122,1_1
372381,3
264220,9
359849,10
362666,10
54081,9
370795,8
514935,8
663796,4
311956,4
142982,1_2
23702,9
391112,8
35482,4
126702,8
24498,8
25654,10
665033,8
665035,9
665038,6
269102,10
57650,4
28499,3
666040,3
86065,9
44492,6
44532,5_3
44548,7
50251,10
44647,4
77991,3
59198,1_2
44967,9
45391,3
510915,8
704155,3
511377,5_5
78211,10
512647,1_1
512808,1_2
515180,8
705708,4
515968,8
520026,10
514932,9
524435,8
525030,7
527154,1_1
531898,1_1
126929,4
78864,1_2
78865,8
78935,9
78960,7
86864,4
79043,7
79154,7
79283,7
79289,3
79461,9
79686,5_3
79772,9
80038,10
80039,7
699419,3
699217,3
699220,9
8473,1_1
8509,2_2
699285,9
699296,6
699298,1_1
699314,5_2
699344,6
699392,5_1
699393,5_1
534744,7
699475,7
699482,6
699555,7
699628,7
699640,9
699664,9
699677,8
699698,7
699704,10
699720,4
699743,7
699744,7
699748,7
699759,7
80565,4
699808,7
9103,3
9146,8
699874,7
699879,7
699888,9
699939,8
699957,3
700009,10
9880,3
700197,4
700265,3
700313,5_2
700329,4
534790,7
700372,4
700373,4
700473,7
534797,10
9778,7
700535,8
700547,8
700570,4
700590,3
700591,3
700602,8
700676,5_2
700741,4
701446,8
701313,3
701334,9
701345,3
701351,7
701361,3
701415,4
701442,6
701443,9
701459,7
701460,4
701486,3
667893,6
697972,4
82004,9
701662,4
701681,4
10485,2_1
10608,4
80698,3
698519,4
431441,2_1
698518,9
10847,4
10897,10
12243,4
534895,8
700662,10
13203,7
13235,6
13777,3
886919,9
534925,5_4
14342,9
14436,9
577323,4
14496,4
887610,5_3
666108,6
81264,4
667896,9
14801,1_2
14908,3
666110,7
15183,3
666112,7
15449,5_2
15541,9
15773,4
16072,3
666113,1_2
534998,5_4
16503,3
578922,6
16622,4
16779,3
889414,7
16869,8
16889,3
580260,4
66181,3
527884,8
22414,3
59872,7
529532,4
24086,1_2
63045,8
